timestamp,inlet_flow,outlet_flow,tank_level,pressure,inlet_valve,outlet_pump,attack
2026-01-01T00:00:00Z,0.91862,0.0,5.00974,1.64652,1,0,0
2026-01-01T00:00:01Z,0.94583,0.0,5.06618,1.66082,1,0,0
2026-01-01T00:00:02Z,0.89251,0.0,5.09583,1.68953,1,0,0
2026-01-01T00:00:03Z,0.89237,0.0,5.10638,1.67506,1,0,0
2026-01-01T00:00:04Z,0.90737,0.0,5.1115,1.67373,1,0,0
2026-01-01T00:00:05Z,0.93407,0.0,5.16264,1.70658,1,0,0
2026-01-01T00:00:06Z,0.92783,0.0,5.14597,1.67743,1,0,0
2026-01-01T00:00:07Z,0.89716,0.0,5.17843,1.68267,1,0,0
2026-01-01T00:00:08Z,0.94312,0.0,5.19188,1.6854,1,0,0
2026-01-01T00:00:09Z,0.93757,0.0,5.23826,1.6984,1,0,0
2026-01-01T00:00:10Z,0.95224,0.0,5.24139,1.7176,1,0,0
2026-01-01T00:00:11Z,0.90403,0.0,5.25656,1.7106,1,0,0
2026-01-01T00:00:12Z,0.90084,0.0,5.31152,1.73543,1,0,0
2026-01-01T00:00:13Z,0.91216,0.0,5.30314,1.70352,1,0,0
2026-01-01T00:00:14Z,0.90467,0.0,5.32015,1.71624,1,0,0
2026-01-01T00:00:15Z,0.87628,0.0,5.351,1.72976,1,0,0
2026-01-01T00:00:16Z,0.91504,0.0,5.41416,1.74855,1,0,0
2026-01-01T00:00:17Z,0.89425,0.0,5.42203,1.73683,1,0,0
2026-01-01T00:00:18Z,0.89476,0.0,5.41666,1.74473,1,0,0
2026-01-01T00:00:19Z,0.93473,0.0,5.47318,1.75983,1,0,0
2026-01-01T00:00:20Z,0.93781,0.0,5.48805,1.7517,1,0,0
2026-01-01T00:00:21Z,0.95722,0.0,5.4975,1.76726,1,0,0
2026-01-01T00:00:22Z,0.91257,0.0,5.52286,1.77877,1,0,0
2026-01-01T00:00:23Z,0.94535,0.0,5.54926,1.78373,1,0,0
2026-01-01T00:00:24Z,0.85908,0.0,5.57904,1.79114,1,0,0
2026-01-01T00:00:25Z,0.9233,0.0,5.61232,1.78858,1,0,0
2026-01-01T00:00:26Z,0.92411,0.0,5.6026,1.78246,1,0,0
2026-01-01T00:00:27Z,0.91201,0.0,5.64548,1.79484,1,0,0
2026-01-01T00:00:28Z,0.0,0.0,5.63841,1.76695,0,0,0
2026-01-01T00:00:29Z,0.0,0.0,5.64357,1.80279,0,0,0
2026-01-01T00:00:30Z,0.0,0.0,5.65839,1.79516,0,0,0
2026-01-01T00:00:31Z,0.0,0.0,5.65714,1.7951,0,0,0
2026-01-01T00:00:32Z,0.0,0.81608,5.61199,1.76653,0,1,0
2026-01-01T00:00:33Z,0.0,0.81914,5.61169,1.79575,0,1,0
2026-01-01T00:00:34Z,0.0,0.76127,5.59016,1.76982,0,1,0
2026-01-01T00:00:35Z,0.0,0.81035,5.56546,1.7609,0,1,0
2026-01-01T00:00:36Z,0.0,0.82537,5.53821,1.76841,0,1,0
